info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--452-I7OAhDN86QTn
(node:501) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /usr/src/app/storybook-init-framework-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/.storybook/preview.js-generated-config-entry.js /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 309/318 modules 9 active /usr/src/app/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 309/319 modules 10 active /usr/src/app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /usr/src/app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /usr/src/app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active /usr/src/app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active /usr/src/app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active /usr/src/app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 314/320 modules 6 active /usr/src/app/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active /usr/src/app/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /usr/src/app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /usr/src/app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /usr/src/app/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /usr/src/app/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /usr/src/app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /usr/src/app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /usr/src/app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /usr/src/app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /usr/src/app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /usr/src/app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /usr/src/app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /usr/src/app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /usr/src/app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /usr/src/app/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /usr/src/app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /usr/src/app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /usr/src/app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /usr/src/app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /usr/src/app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /usr/src/app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /usr/src/app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /usr/src/app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /usr/src/app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /usr/src/app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /usr/src/app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /usr/src/app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /usr/src/app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /usr/src/app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /usr/src/app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /usr/src/app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /usr/src/app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /usr/src/app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /usr/src/app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /usr/src/app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /usr/src/app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /usr/src/app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /usr/src/app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /usr/src/app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /usr/src/app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /usr/src/app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /usr/src/app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /usr/src/app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /usr/src/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /usr/src/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /usr/src/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /usr/src/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /usr/src/app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /usr/src/app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /usr/src/app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /usr/src/app/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /usr/src/app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /usr/src/app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /usr/src/app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /usr/src/app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /usr/src/app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /usr/src/app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /usr/src/app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /usr/src/app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /usr/src/app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /usr/src/app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /usr/src/app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /usr/src/app/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /usr/src/app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /usr/src/app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /usr/src/app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /usr/src/app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /usr/src/app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /usr/src/app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /usr/src/app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /usr/src/app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /usr/src/app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /usr/src/app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /usr/src/app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /usr/src/app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /usr/src/app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /usr/src/app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /usr/src/app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /usr/src/app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /usr/src/app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /usr/src/app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /usr/src/app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /usr/src/app/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /usr/src/app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /usr/src/app/node_modules/@storybook/store/dist/esm/inferArgTypes.js
